# how to Mask
# pix 0 42 51
# col 0 21
# row 0 4
# roc 0
#

row 0 0
row 0 1
row 0 2
row 0 3
row 0 4
row 0 5
row 0 6
row 0 7
row 0 8
row 0 9
row 0 10
row 0 11
row 0 12
row 0 13
row 0 14
row 0 15
row 0 16
row 0 17
row 0 18
row 0 19
#row 0 20
#row 0 21
#row 0 22
#row 0 23
#row 0 24
#row 0 25
#row 0 26
#row 0 27
#row 0 28
#row 0 29
#row 0 30
#row 0 31
#row 0 32
#row 0 33
#row 0 34
#row 0 35
#row 0 36
#row 0 37
#row 0 38
#row 0 39
#row 0 40
#row 0 41
#row 0 42
#row 0 43
#row 0 44
#row 0 45
#row 0 46
#row 0 47
#row 0 48
#row 0 49
row 0 50
row 0 51
row 0 52
row 0 53
row 0 54
row 0 55
row 0 56
row 0 57
row 0 58
row 0 59
row 0 60
row 0 61
row 0 62
row 0 63
row 0 64
row 0 65
row 0 66
row 0 67
row 0 68
row 0 69
row 0 70
row 0 71
row 0 72
row 0 73
row 0 74
row 0 75
row 0 76
row 0 77
row 0 78
row 0 79
